State,County,LACCESS_WHITE15
KY,Allen,186.7053
KY,Anderson,4326.023716
KY,Ballard,400.3233956
KY,Barren,2685.119276
KY,Bath,13.90552064
KY,Bell,4707.621932
KY,Boone,38197.12781
KY,Bourbon,2500.104253
KY,Boyd,10376.25265
KY,Boyle,6839.816314
KY,Bracken,46.97732977
KY,Breathitt,2021.922729
KY,Breckinridge,1762.000758
KY,Bullitt,23486.20211
KY,Butler,1016.096891
KY,Caldwell,1325.9623
KY,Calloway,5071.22581
KY,Campbell,25936.21928
KY,Carlisle,111.2565487
KY,Carroll,3699.540742
KY,Carter,1509.303994
KY,Casey,675.772297
KY,Christian,13516.26197
KY,Clark,3457.696622
KY,Clay,1521.513918
KY,Clinton,10.69641443
KY,Crittenden,261.9348072
KY,Cumberland,104.7945209
KY,Daviess,15037.35236
KY,Edmonson,297.481318
KY,Elliott,4.531888127
KY,Estill,1316.635395
KY,Fayette,32397.5176
KY,Fleming,828.3950359
KY,Floyd,1920.118291
KY,Franklin,5447.541655
KY,Fulton,4.518642786
KY,Gallatin,
KY,Garrard,121.0588617
KY,Grant,4357.229423
KY,Graves,3393.570583
KY,Grayson,5700.231819
KY,Green,1201.904427
KY,Greenup,8445.842429
KY,Hancock,267.5711106
KY,Hardin,21481.97418
KY,Harlan,5478.991282
KY,Harrison,930.3120653
KY,Hart,1642.280293
KY,Henderson,3964.637452
KY,Henry,315.5504006
KY,Hickman,0
KY,Hopkins,9288.878748
KY,Jackson,23.83527519
KY,Jefferson,91861.03725
KY,Jessamine,7135.269188
KY,Johnson,3845.069362
KY,Kenton,47158.46509
KY,Knott,138.0638252
KY,Knox,2676.859976
KY,Larue,188.2252066
KY,Laurel,5342.654204
KY,Lawrence,2473.839413
KY,Lee,1.825958288
KY,Leslie,342.2498889
KY,Letcher,
KY,Lewis,159.6075342
KY,Lincoln,4241.421303
KY,Livingston,1400.632743
KY,Logan,3548.804237
KY,Lyon,254.1592685
KY,McCracken,14039.56837
KY,McCreary,356.6803948
KY,McLean,49.8843908
KY,Madison,16528.872
KY,Magoffin,231.2508935
KY,Marion,301.0530792
KY,Marshall,1050.073028
KY,Martin,5.052766085
KY,Mason,2517.274926
KY,Meade,3217.227242
KY,Menifee,93.35341381
KY,Mercer,4066.856836
KY,Metcalfe,78.33588567
KY,Monroe,362.7374595
KY,Montgomery,2674.755817
KY,Morgan,2097.923022
KY,Muhlenberg,1512.653561
KY,Nelson,5281.717644
KY,Nicholas,36.11987876
KY,Ohio,3990.334423
KY,Oldham,21857.96336
KY,Owen,1086.886562
KY,Owsley,33.37490561
KY,Pendleton,115.1076166
KY,Perry,683.4143026
KY,Pike,943.9353493
KY,Powell,368.7210405
KY,Pulaski,10658.17222
KY,Robertson,1583.80529
KY,Rockcastle,273.5516657
KY,Rowan,1893.756938
KY,Russell,172.1629371
KY,Scott,11755.33823
KY,Shelby,3888.65151
KY,Simpson,1998.910049
KY,Spencer,
KY,Taylor,3753.178972
KY,Todd,59.2503128
KY,Trigg,1513.005614
KY,Trimble,492.3288187
KY,Union,659.7959036
KY,Warren,11285.69923
KY,Washington,1978.301877
KY,Wayne,2450.842818
KY,Webster,411.6880539
KY,Whitley,4382.287401
KY,Wolfe,124.1867371
KY,Woodford,7450.542052
LA,Acadia,1005.982221
LA,Allen,5392.701893
LA,Ascension,26914.10874
LA,Assumption,6294.749768
LA,Avoyelles,4384.412536
LA,Beauregard,11492.29555
LA,Bienville,2450.993456
LA,Bossier,19083.18075
LA,Caddo,35183.71199
LA,Calcasieu,24492.83019
LA,Caldwell,791.1386359
LA,Cameron,1663.51783
LA,Catahoula,1912.848316
LA,Claiborne,809.0156123
LA,Concordia,3948.83006
LA,De Soto,4236.183378
LA,East Baton Rouge,49655.85138
LA,East Carroll,667.5690426
LA,East Feliciana,829.7681097
LA,Evangeline,5377.208012
LA,Franklin,1652.878556
LA,Grant,4042.213225
LA,Iberia,9632.8897
LA,Iberville,2430.171943
LA,Jackson,2537.319534
LA,Jefferson,27980.72123
LA,Jefferson Davis,1392.780988
LA,Lafayette,36647.81548
LA,Lafourche,19266.01928
LA,La Salle,1885.117921
LA,Lincoln,5309.274714
LA,Livingston,17919.9034
LA,Madison,697.0549928
LA,Morehouse,2698.297125
LA,Natchitoches,7344.825375
LA,Orleans,7899.469946
LA,Ouachita,28186.76484
LA,Plaquemines,4016.902831
LA,Pointe Coupee,1591.699319
LA,Rapides,29418.69388
LA,Red River,1220.965859
LA,Richland,893.887023
LA,Sabine,4782.090635
LA,St. Bernard,11627.21559
LA,St. Charles,20090.09028
LA,St. Helena,336.2463864
LA,St. James,2551.589586
LA,St. John the Baptist,7166.117462
LA,St. Landry,6680.074562
LA,St. Martin,1349.638782
LA,St. Mary,11619.49558
LA,St. Tammany,51778.6142
LA,Tangipahoa,19178.30855
LA,Tensas,440.8680577
LA,Terrebonne,23089.98225
LA,Union,2401.574791
LA,Vermilion,3281.977327
LA,Vernon,20428.20386
LA,Washington,3566.45866
LA,Webster,5785.260791
LA,West Baton Rouge,3322.739446
LA,West Carroll,534.0089996
LA,West Feliciana,2206.786989
LA,Winn,3151.902599
ME,Androscoggin,12327.80327
ME,Aroostook,7650.741963
ME,Cumberland,55902.02726
ME,Franklin,755.1995146
ME,Hancock,2148.632196
ME,Kennebec,8322.994304
ME,Knox,6153.619307
ME,Lincoln,1341.487969
ME,Oxford,3735.636776
ME,Penobscot,17743.13644
ME,Piscataquis,762.2262524
ME,Sagadahoc,3018.837588
ME,Somerset,7736.886377
ME,Waldo,2630.682978
ME,Washington,3637.418889
ME,York,28859.79017
MD,Allegany,20728.88467
MD,Anne Arundel,148923.4376
MD,Baltimore,95697.86629
MD,Calvert,26365.52465
MD,Caroline,1093.590567
MD,Carroll,37138.40007
MD,Cecil,19639.82769
MD,Charles,19462.12535
MD,Dorchester,4435.676482
MD,Frederick,48652.47174
MD,Garrett,964.4344398
MD,Harford,43345.75175
MD,Howard,35854.0793
MD,Kent,2.548473453
MD,Montgomery,120555.7429
MD,Prince George's,42500.79407
MD,Queen Anne's,10239.26402
MD,St. Mary's,14021.31815
MD,Somerset,2181.044417
MD,Talbot,3503.914387
MD,Washington,27810.5568
MD,Wicomico,17505.78498
MD,Worcester,9498.24717
MD,Baltimore,7619.661581
MA,Barnstable,97977.40534
MA,Berkshire,29971.92973
MA,Bristol,148594.0428
MA,Dukes,1026.455261
MA,Essex,202790.0395
MA,Franklin,10178.66872
MA,Hampden,92396.01255
MA,Hampshire,52355.30486
MA,Middlesex,328930.3753
MA,Nantucket,899.6038623
MA,Norfolk,187882.8778
MA,Plymouth,190703.4371
MA,Suffolk,3949.684777
MA,Worcester,205301.7768
MI,Alcona,1182.954164
MI,Alger,3186.094347
MI,Allegan,4334.702404
MI,Alpena,1794.90089
MI,Antrim,32.11169251
MI,Arenac,4457.411399
MI,Baraga,1373.45322
MI,Barry,1602.457348
MI,Bay,22135.12693
MI,Benzie,
MI,Berrien,29570.75101
MI,Branch,1447.400592
MI,Calhoun,26774.00124
MI,Cass,3953.400456
MI,Charlevoix,1351.655942
MI,Cheboygan,2624.361624
MI,Chippewa,5508.161744
MI,Clare,803.237607
